,order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
0,ORDC06762,2018-07-01,13:54:55,Lunch,NS,"[('Burger', 7), ('Steak', 2), ('Salad', 4)]",375.8,-37.80390870000001,144.957357,0,5.38,12.765431474765771
1,ORDK08784,2018-02-05,09:10:59,Breakfast,BK,"[('Cereal', 10), ('Pancake', 8)]",404.0,-37.8149457,144.9647656,0,7.655,11.595205927123883
2,ORDZ03927,2018-08-07,15:16:03,Lunch,NS,"[('Steak', 2), ('Fries', 7), ('Chicken', 7)]",398.0,-37.8031344,144.9619252,0,7.09,12.35981145034016
3,ORDZ06176,2018-12-20,19:39:43,Dinner,NS,"[('Pasta', 2), ('Salmon', 9)]",424.0,-37.8129112,144.933698,0,8.905,14.997308066715895
4,ORDJ05346,2018-08-24,15:46:28,Lunch,TP,"[('Salad', 10), ('Fries', 10), ('Burger', 3)]",385.0,-37.8033534,144.9518514,0,9.815,12.773021632070185
5,ORDY09472,2018-08-13,15:26:11,Lunch,TP,"[('Burger', 4), ('Fries', 4), ('Steak', 2), ('Salad', 10), ('Chicken', 10)]",754.0,-37.8103404,144.9870615,0,9.991,12.903306343039226
6,ORDA04697,2018-01-03,08:00:00,Breakfast,BK,"[('Cereal', 8), ('Eggs', 3), ('Pancake', 7)]",403.75,-37.8127591,144.9413676,1,9.707,6.708429441481364
7,ORDZ08208,2018-08-23,15:46:28,Lunch,NS,"[('Burger', 8), ('Steak', 7)]",563.0,-37.8230066,144.9876456,0,9.434,14.588943738138486
8,ORDJ09871,2018-09-12,16:27:02,Dinner,TP,"[('Pasta', 6), ('Salmon', 9), ('Shrimp', 1), ('Fish&Chips', 1)]",623.0,-37.806620200000005,144.9418071,0,10.29,14.457230148966604
9,ORDJ07359,2018-07-25,14:45:38,Lunch,TP,"[('Fries', 10), ('Steak', 7), ('Chicken', 1), ('Salad', 9)]",621.8,-37.8094861,144.9554003,0,8.92,12.110494266631031
10,ORDB09259,2018-04-21,11:32:57,Breakfast,TP,"[('Coffee', 4), ('Pancake', 8)]",224.0,-37.8038433,144.9533741,0,9.64,12.371427000734592
11,ORDY00406,2018-10-03,17:07:36,Dinner,TP,"[('Salmon', 9), ('Pasta', 6), ('Shrimp', 10)]",1074.0,-37.8022093,144.9632001,0,9.531,13.895377332912618
12,ORDB07088,2018-03-30,10:52:23,Breakfast,TP,"[('Eggs', 9), ('Coffee', 1)]",205.5,-37.8010955,144.9567447,0,9.616,11.29312323010249
13,ORDI03168,2018-01-11,08:10:08,Breakfast,NS,"[('Eggs', 4), ('Pancake', 4)]",185.0,-37.80647329999999,144.9571825,1,8.217,6.260071066876129
14,ORDC08014,2018-03-05,10:01:41,Breakfast,NS,"[('Eggs', 2), ('Pancake', 2), ('Coffee', 7)]",145.0,-37.792201399999996,144.93664209999997,0,10.03,14.244296074783982
15,ORDC05506,2018-05-06,12:03:22,Lunch,NS,"[('Burger', 2), ('Salad', 8), ('Fries', 1), ('Steak', 6)]",481.6,-37.7995189,144.9745144,0,6.502999999999999,13.833398863501913
16,ORDC04758,2018-07-24,14:45:38,Lunch,NS,"[('Steak', 8), ('Fries', 3), ('Chicken', 9)]",684.0,-37.80026420000001,144.9635872,0,6.727,12.014600264132486
17,ORDI02580,2018-07-05,14:05:04,Lunch,NS,"[('Steak', 3), ('Salad', 10)]",307.0,-37.8206326,144.9484857,0,9.72,14.86092830908999
